iter	Passed	Remaining
516	217	203
517	217	202
518	217	201
519	218	201
520	218	200
521	218	200
522	218	199
523	219	199
524	219	198
525	219	197
526	219	197
527	220	196
528	220	196
529	220	195
530	220	195
531	221	194
532	221	194
533	221	193
534	222	192
535	222	192
536	222	191
537	222	191
538	223	190
539	223	190
540	223	189
541	223	189
542	224	188
543	224	188
544	224	187
545	225	187
546	225	186
547	225	186
548	225	185
549	226	184
550	226	184
551	226	183
552	226	183
553	227	182
554	227	182
555	227	181
556	227	181
557	228	180
558	228	180
559	228	179
560	228	179
561	229	178
562	229	178
563	229	177
564	229	177
565	230	176
566	230	175
567	230	175
568	230	174
569	231	174
570	231	173
571	231	173
572	231	172
573	232	172
574	232	171
575	232	171
576	233	170
577	233	170
578	233	169
579	233	169
580	234	168
581	234	168
582	234	167
583	235	167
584	235	166
585	235	166
586	235	165
587	236	165
588	236	164
589	236	164
590	236	163
591	237	163
592	237	162
593	237	162
594	237	161
595	238	161
596	238	160
597	238	160
598	238	159
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	241	155
609	241	154
610	242	154
611	242	153
612	242	153
613	242	152
614	243	152
615	243	151
616	243	151
617	243	150
618	244	150
619	244	149
620	244	149
621	244	148
622	245	148
623	245	147
624	245	147
625	245	146
626	246	146
627	246	145
628	246	145
629	246	145
630	247	144
631	247	144
632	247	143
633	248	143
634	248	142
635	248	142
636	248	141
637	249	141
638	249	140
639	249	140
640	249	139
641	250	139
642	250	139
643	250	138
644	251	138
645	251	137
646	251	137
647	251	136
648	252	136
649	252	135
650	252	135
651	252	134
652	253	134
653	253	134
654	253	133
655	253	133
656	254	132
657	254	132
658	254	131
659	254	131
660	255	130
661	255	130
662	255	129
663	255	129
664	256	129
665	256	128
666	256	128
667	256	127
668	257	127
669	257	126
670	257	126
671	257	125
672	258	125
673	258	124
674	258	124
675	258	124
676	259	123
677	259	123
678	259	122
679	259	122
680	260	121
681	260	121
682	260	121
683	261	120
684	261	120
685	261	119
686	261	119
687	262	118
688	262	118
689	262	117
690	262	117
691	263	117
692	263	116
693	263	116
694	263	115
695	264	115
696	264	114
697	264	114
698	264	114
699	265	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	111
706	266	110
707	267	110
708	267	109
709	267	109
710	268	108
711	268	108
712	268	108
713	268	107
714	269	107
715	269	106
716	269	106
717	270	106
718	270	105
719	270	105
720	271	104
721	271	104
722	271	104
723	271	103
724	272	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	273	100
731	274	100
732	274	99
733	274	99
734	275	99
735	275	98
736	275	98
737	276	98
738	276	97
739	276	97
740	276	96
741	277	96
742	277	95
743	277	95
744	277	95
745	278	94
746	278	94
747	278	93
748	278	93
749	279	93
750	279	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	280	90
757	281	89
758	281	89
759	281	89
760	282	88
761	282	88
762	282	87
763	282	87
764	283	87
765	283	86
766	283	86
767	284	85
768	284	85
769	284	85
770	284	84
771	285	84
772	285	83
773	285	83
774	287	83
775	287	82
776	287	82
777	287	82
778	288	81
779	288	81
780	288	81
781	289	80
782	289	80
783	289	79
784	290	79
785	290	79
786	291	78
787	291	78
788	291	78
789	292	77
790	292	77
791	292	76
792	292	76
793	293	76
794	293	75
795	293	75
796	293	74
797	294	74
798	294	74
799	294	73
800	295	73
801	295	72
802	295	72
803	295	72
804	296	71
805	296	71
806	296	70
807	296	70
808	297	70
809	297	69
810	297	69
811	297	68
812	298	68
813	298	68
814	298	67
815	299	67
816	299	67
817	299	66
818	300	66
819	301	66
820	301	65
821	301	65
822	301	64
823	302	64
824	302	64
825	302	63
826	302	63
827	303	62
828	303	62
829	303	62
830	303	61
831	304	61
832	304	61
833	304	60
834	304	60
835	305	59
836	305	59
837	305	59
838	306	58
839	306	58
840	306	57
841	306	57
842	307	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	308	54
849	308	54
850	309	54
851	309	53
852	309	53
853	310	53
854	310	52
855	310	52
856	310	51
857	311	51
858	311	51
859	311	50
860	311	50
861	312	49
862	312	49
863	312	49
864	312	48
865	313	48
866	313	48
867	313	47
868	313	47
869	314	46
870	314	46
871	314	46
872	315	45
873	315	45
874	315	45
875	315	44
876	316	44
877	316	43
878	316	43
879	316	43
880	317	42
881	317	42
882	317	42
883	317	41
884	318	41
885	318	40
886	318	40
887	319	40
888	319	39
889	319	39
890	319	39
891	320	38
892	320	38
893	320	38
894	320	37
895	321	37
896	321	36
897	321	36
898	322	36
899	322	35
900	322	35
901	322	35
902	323	34
903	323	34
904	323	33
905	323	33
906	324	33
907	324	32
908	324	32
909	324	32
910	325	31
911	325	31
912	325	31
913	326	30
914	326	30
915	326	29
916	326	29
917	327	29
918	327	28
919	327	28
920	328	28
921	328	27
922	328	27
923	328	27
924	329	26
925	329	26
926	329	25
927	329	25
928	330	25
929	330	24
930	330	24
931	331	24
932	331	23
933	331	23
934	331	23
935	332	22
936	332	22
937	332	21
938	333	21
939	333	21
940	333	20
941	333	20
942	334	20
943	334	19
944	334	19
945	334	19
946	335	18
947	335	18
948	335	18
949	336	17
950	336	17
951	336	16
952	336	16
953	337	16
954	337	15
955	337	15
956	338	15
957	338	14
958	338	14
959	338	14
960	339	13
961	339	13
962	339	13
963	339	12
964	340	12
965	340	11
966	340	11
967	340	11
968	341	10
969	341	10
970	341	10
971	342	9
972	342	9
973	342	9
974	342	8
975	343	8
976	343	8
977	343	7
978	344	7
979	344	7
980	344	6
981	344	6
982	345	5
983	345	5
984	345	5
985	345	4
986	346	4
987	346	4
988	346	3
989	346	3
990	347	3
991	347	2
992	347	2
993	347	2
994	348	1
995	348	1
996	348	1
997	349	0
998	349	0
999	349	0
